id;s;s_id;t;t_id;m;m_unit;p;p_unit;h;h_unit;T;T_unit;x;x_unit;INCOMP::S800;air
0x7f9a74b68048;fresh air;out1;compressor train_inlet;in3;276.6392929755273;kg / s;1.0;bar;419.40807045722073;kJ / kg;20.0;C;nan;nan;0;1
0x7f9a74b688d0;compressor train_outlet;out3;after cooler;in1;276.6392929755273;kg / s;70.70707070707071;bar;425.28233771869316;kJ / kg;39.13001245124019;C;nan;nan;0;1
0x7f9a74b68a58;after cooler;out1;cas;in1;276.6392929755273;kg / s;70.0;bar;409.69595242051287;kJ / kg;24.999999999996817;C;nan;nan;0;1
0x7f9a8419f9b0;cold reservoir;out1;compressor train_inlet;in1;486.2277790531468;kg / s;10.0;bar;16.856579442031855;kJ / kg;30.0;C;nan;nan;1;0
0x7f9a74b4dcc0;compressor train_outlet;out1;hot reservoir;in1;486.2277790531468;kg / s;8.0;bar;368.61314895847573;kJ / kg;226.36156317242109;C;nan;nan;1;0
0x7f9a74b4d160;source;out1;compressor train_inlet;in2;0.0;kg / s;8.0;bar;16.704114858722548;kJ / kg;30.0;C;nan;nan;1;0
0x7f9a74b4d828;compressor train_outlet;out2;sink;in1;0.0;kg / s;10.0;bar;16.856579442031855;kJ / kg;30.0;C;nan;nan;1;0
0x7f9a74b98748;compressor train_inlet;out1;compressor train_splitter_0;in1;486.2277790531468;kg / s;10.0;bar;16.856579442031855;kJ / kg;30.0;C;nan;nan;1;0
0x7f9a74b424a8;compressor train_merge_0;out1;compressor train_outlet;in1;486.2277790531468;kg / s;8.0;bar;368.61314895847573;kJ / kg;226.36156317242109;C;nan;nan;1;0
0x7f9a74b42630;compressor train_inlet;out3;compressor train_compressor_0;in1;276.6392929755273;kg / s;1.0;bar;419.40807045722073;kJ / kg;20.0;C;nan;nan;0;1
0x7f9a74b98e80;compressor train_compressor_0;out1;compressor train_heat exchanger_0;in1;276.6392929755272;kg / s;5.0;bar;621.643762413622;kJ / kg;219.5304896112733;C;nan;nan;0;1
0x7f9a74baf710;compressor train_splitter_0;out1;compressor train_heat exchanger_0;in2;168.22105580617014;kg / s;10.0;bar;16.856579442031855;kJ / kg;30.0;C;nan;nan;1;0
0x7f9a74baf898;compressor train_heat exchanger_0;out2;compressor train_vessel_0;in1;168.22105580617014;kg / s;9.95;bar;317.68206447242073;kJ / kg;200.0;C;nan;nan;1;0
0x7f9a74baf5c0;compressor train_vessel_0;out1;compressor train_merge_0;in2;168.22105580617014;kg / s;8.0;bar;317.68206447242073;kJ / kg;200.05522851248173;C;nan;nan;1;0
0x7f9a74ba2940;compressor train_splitter_0;out2;compressor train_splitter_1;in1;318.00672324697666;kg / s;10.0;bar;16.856579442031855;kJ / kg;30.0;C;nan;nan;1;0
0x7f9a74ba23c8;compressor train_merge_1;out1;compressor train_merge_0;in1;318.00672324697666;kg / s;8.0;bar;395.55497181718124;kJ / kg;240.03995086017767;C;nan;nan;1;0
0x7f9a74b42860;compressor train_heat exchanger_0;out1;compressor train_compressor_1;in1;276.6392929755273;kg / s;4.995;bar;438.7153715805381;kJ / kg;40.0;C;nan;nan;0;1
0x7f9a74b429e8;compressor train_compressor_1;out1;compressor train_heat exchanger_1;in1;276.6392929755272;kg / s;70.769053475943;bar;860.6096318380166;kJ / kg;444.807317467017;C;nan;nan;0;1
0x7f9a74b42b70;compressor train_splitter_1;out1;compressor train_heat exchanger_1;in2;318.00672324697655;kg / s;10.0;bar;16.856579442031855;kJ / kg;30.0;C;nan;nan;1;0
0x7f9a74b42cf8;compressor train_heat exchanger_1;out2;compressor train_vessel_1;in1;318.00672324697666;kg / s;9.945437220889186;bar;395.55497181718124;kJ / kg;240.0;C;nan;nan;1;0
0x7f9a74b42e80;compressor train_vessel_1;out1;compressor train_merge_1;in2;318.00672324697666;kg / s;8.0;bar;395.55497181718124;kJ / kg;240.03995086017767;C;nan;nan;1;0
0x7f9a74b42828;compressor train_splitter_1;out2;compressor train_outlet;in2;0.0;kg / s;10.0;bar;16.856579442031855;kJ / kg;30.0;C;nan;nan;1;0
0x7f9a74b4d1d0;compressor train_inlet;out2;compressor train_merge_1;in1;0.0;kg / s;8.0;bar;16.704114858722548;kJ / kg;30.0;C;nan;nan;1;0
0x7f9a74b4d358;compressor train_heat exchanger_1;out1;compressor train_outlet;in3;276.6392929755273;kg / s;70.70707070707071;bar;425.28233771869316;kJ / kg;39.13001245124019;C;nan;nan;0;1
