id;s;s_id;t;t_id;m;m_unit;p;p_unit;h;h_unit;T;T_unit;x;x_unit;INCOMP::S800;air
0x7f9a74b68048;fresh air;out1;compressor train_inlet;in3;276.6392929755273;kg / s;1.0;bar;419.40807045722073;kJ / kg;20.0;C;nan;nan;0;1
0x7f9a74b688d0;compressor train_outlet;out3;after cooler;in1;276.6392929755273;kg / s;57.72005772005771;bar;430.77107034863417;kJ / kg;42.04284347108057;C;nan;nan;0;1
0x7f9a74b68a58;after cooler;out1;cas;in1;276.6392929755273;kg / s;57.14285714285714;bar;412.2717030043851;kJ / kg;24.999999999996874;C;nan;nan;0;1
0x7f9a8419f9b0;cold reservoir;out1;compressor train_inlet;in1;449.34654733004083;kg / s;10.0;bar;16.856579442031855;kJ / kg;30.0;C;nan;nan;1;0
0x7f9a74b4dcc0;compressor train_outlet;out1;hot reservoir;in1;449.34654733004083;kg / s;8.0;bar;366.40213551139533;kJ / kg;225.23190611729598;C;nan;nan;1;0
0x7f9a74b4d160;source;out1;compressor train_inlet;in2;0.0;kg / s;8.0;bar;16.704114858722548;kJ / kg;30.0;C;nan;nan;1;0
0x7f9a74b4d828;compressor train_outlet;out2;sink;in1;0.0;kg / s;10.0;bar;16.856579442031855;kJ / kg;30.0;C;nan;nan;1;0
0x7f9a74b98748;compressor train_inlet;out1;compressor train_splitter_0;in1;449.34654733004083;kg / s;10.0;bar;16.856579442031855;kJ / kg;30.0;C;nan;nan;1;0
0x7f9a74b424a8;compressor train_merge_0;out1;compressor train_outlet;in1;449.34654733004083;kg / s;8.0;bar;366.40213551139533;kJ / kg;225.23190611729598;C;nan;nan;1;0
0x7f9a74b42630;compressor train_inlet;out3;compressor train_compressor_0;in1;276.6392929755273;kg / s;1.0;bar;419.40807045722073;kJ / kg;20.0;C;nan;nan;0;1
0x7f9a74b98e80;compressor train_compressor_0;out1;compressor train_heat exchanger_0;in1;276.6392929755272;kg / s;5.0;bar;621.643762413622;kJ / kg;219.5304896112733;C;nan;nan;0;1
0x7f9a74baf710;compressor train_splitter_0;out1;compressor train_heat exchanger_0;in2;168.22105580617014;kg / s;10.0;bar;16.856579442031855;kJ / kg;30.0;C;nan;nan;1;0
0x7f9a74baf898;compressor train_heat exchanger_0;out2;compressor train_vessel_0;in1;168.22105580617014;kg / s;9.95;bar;317.68206447242073;kJ / kg;200.0;C;nan;nan;1;0
0x7f9a74baf5c0;compressor train_vessel_0;out1;compressor train_merge_0;in2;168.22105580617014;kg / s;8.0;bar;317.68206447242073;kJ / kg;200.05522851248173;C;nan;nan;1;0
0x7f9a74ba2940;compressor train_splitter_0;out2;compressor train_splitter_1;in1;281.12549152387066;kg / s;10.0;bar;16.856579442031855;kJ / kg;30.0;C;nan;nan;1;0
0x7f9a74ba23c8;compressor train_merge_1;out1;compressor train_merge_0;in1;281.12549152387066;kg / s;8.0;bar;395.5554568438083;kJ / kg;240.04019568390424;C;nan;nan;1;0
0x7f9a74b42860;compressor train_heat exchanger_0;out1;compressor train_compressor_1;in1;276.6392929755273;kg / s;4.995;bar;438.7153715805381;kJ / kg;40.0;C;nan;nan;0;1
0x7f9a74b429e8;compressor train_compressor_1;out1;compressor train_heat exchanger_1;in1;276.6392929755272;kg / s;57.7928950323842;bar;815.6112241243687;kJ / kg;403.69166620287945;C;nan;nan;0;1
0x7f9a74b42b70;compressor train_splitter_1;out1;compressor train_heat exchanger_1;in2;281.12549152387055;kg / s;10.0;bar;16.856579442031855;kJ / kg;30.0;C;nan;nan;1;0
0x7f9a74b42cf8;compressor train_heat exchanger_1;out2;compressor train_vessel_1;in1;281.12549152387066;kg / s;9.957359299126209;bar;395.5554568438083;kJ / kg;240.0;C;nan;nan;1;0
0x7f9a74b42e80;compressor train_vessel_1;out1;compressor train_merge_1;in2;281.12549152387066;kg / s;8.0;bar;395.5554568438083;kJ / kg;240.04019568390424;C;nan;nan;1;0
0x7f9a74b42828;compressor train_splitter_1;out2;compressor train_outlet;in2;0.0;kg / s;10.0;bar;16.856579442031855;kJ / kg;30.0;C;nan;nan;1;0
0x7f9a74b4d1d0;compressor train_inlet;out2;compressor train_merge_1;in1;0.0;kg / s;8.0;bar;16.704114858722548;kJ / kg;30.0;C;nan;nan;1;0
0x7f9a74b4d358;compressor train_heat exchanger_1;out1;compressor train_outlet;in3;276.6392929755273;kg / s;57.72005772005771;bar;430.77107034863417;kJ / kg;42.04284347108057;C;nan;nan;0;1
